timestamp,point_value
2025-04-05 06:59:21.747369,538.662178810942
2025-04-05 07:59:21.747369,495.1726910716005
2025-04-05 08:59:21.747369,489.35461031927053
2025-04-05 09:59:21.747369,522.8895221647327
2025-04-05 10:59:21.747369,560.8461042346371
2025-04-05 11:59:21.747369,545.8856964073008
2025-04-05 12:59:21.747369,525.7481374722794
2025-04-05 13:59:21.747369,525.516660692311
2025-04-05 14:59:21.747369,549.867818217136
2025-04-05 15:59:21.747369,578.0063769375053
2025-04-05 16:59:21.747369,571.4011578705052
2025-04-05 17:59:21.747369,537.8609558501502
2025-04-05 18:59:21.747369,568.1981806662919
2025-04-05 19:59:21.747369,580.1899198642974
2025-04-05 20:59:21.747369,614.3214543585166
2025-04-05 21:59:21.747369,535.3397258006264
2025-04-05 22:59:21.747369,533.8526983835179
2025-04-05 23:59:21.747369,532.4568702367723
2025-04-06 00:59:21.747369,506.2303928111717
2025-04-06 01:59:21.747369,482.42506647329446
2025-04-06 02:59:21.747369,510.2003082194897
2025-04-06 03:59:21.747369,505.7001751885268
2025-04-06 04:59:21.747369,476.1584846336801
2025-04-06 05:59:21.747369,516.3549937072471
2025-04-06 06:59:21.747369,517.3309813192183
2025-04-06 07:59:21.747369,479.14752763941885
2025-04-06 08:59:21.747369,476.8975737275229
2025-04-06 09:59:21.747369,502.2800050355078
2025-04-06 10:59:21.747369,470.74057984733963
2025-04-06 11:59:21.747369,457.8787637096676
2025-04-06 12:59:21.747369,455.8978155164725
2025-04-06 13:59:21.747369,474.6916313676492
2025-04-06 14:59:21.747369,479.2926599393441
2025-04-06 15:59:21.747369,507.3547208280667
2025-04-06 16:59:21.747369,458.5885033626021
2025-04-06 17:59:21.747369,481.58032123866286
2025-04-06 18:59:21.747369,481.95479606752866
2025-04-06 19:59:21.747369,464.5749757130006
2025-04-06 20:59:21.747369,494.96500121797203
2025-04-06 21:59:21.747369,470.3761362178417
2025-04-06 22:59:21.747369,519.415460057227
2025-04-06 23:59:21.747369,515.5681950127191
2025-04-07 00:59:21.747369,528.1064497842165
2025-04-07 01:59:21.747369,503.7694201985908
2025-04-07 02:59:21.747369,508.79469367124807
2025-04-07 03:59:21.747369,583.9343046785352
2025-04-07 04:59:21.747369,550.7035690875585
2025-04-07 05:59:21.747369,585.1280736813377
2025-04-07 06:59:21.747369,554.0608873794337
2025-04-07 07:59:21.747369,608.7463499893902
2025-04-07 08:59:21.747369,589.2146644500613
2025-04-07 09:59:21.747369,577.4715672267919
2025-04-07 10:59:21.747369,563.6868309582462
2025-04-07 11:59:21.747369,559.3742009879415
2025-04-07 12:59:21.747369,556.0642254727815
2025-04-07 13:59:21.747369,594.7568023219046
2025-04-07 14:59:21.747369,578.6577195988693
2025-04-07 15:59:21.747369,580.3964655092441
2025-04-07 16:59:21.747369,544.3379988670305
2025-04-07 17:59:21.747369,550.1853822321864
2025-04-07 18:59:21.747369,529.1562892255026
2025-04-07 19:59:21.747369,512.3173709092151
2025-04-07 20:59:21.747369,513.8069673946691
2025-04-07 21:59:21.747369,504.9615269847334
2025-04-07 22:59:21.747369,512.4962139538862
2025-04-07 23:59:21.747369,487.65373629488033
